entreprise,email,telephone,date_contact,canal,statut,secteur,ville,source,notes
CHABESY INTERNATIONAL,[email],+229****7415,2026-07-15,email,email envoyé,commerce,Cotonou,monentreprise.bj,
KOREDOURO,[email],+229****6378,2026-07-15,email,email envoyé,commerce,Cotonou,monentreprise.bj,
A.J.M,[email],+229****8057,2026-07-15,email,email envoyé,commerce,Seme-Podji,monentreprise.bj,
AFRICA CONSULT,[email],+229****4848,2026-07-15,email,email envoyé,services,Cotonou,monentreprise.bj,
ETOILE BLANCHE,[email],+229****4135,2026-07-15,email,email envoyé,commerce,Cotonou,monentreprise.bj,
AYEMA ET FILS,[email],+229****1549,2026-07-15,email,email envoyé,commerce,Porto-Novo,monentreprise.bj,
SOCIETE GENERALE DE NEGOCE DE DISTRIBUTION ET DE TRAVAUX,[email],+229****3404,2026-07-15,email,email envoyé,distribution,Abomey-Calavi,monentreprise.bj,
FLUDOR BENIN S.A,[email],+229****6531,2026-07-16,email,email envoyé,agriculture,Cotonou,site officiel,
SOCIETE DES CIMENTS DU BENIN (SCB),[email],+229****7575,2026-07-16,email,email envoyé,matériaux de construction,Cotonou,site SCB,
SOCIÉTÉ INDUSTRIELLE DU ACIER DU BÉNIN (S.I.A.B S.A.),[email],+229****7070,2026-07-16,email,email envoyé,matériaux de construction,Semé-Podji Cotonou,site officiel,
LES GRANDS MOULINS DU GOLFE S.A,[email],,2026-07-16,email,email envoyé,agroalimentaire,Cotonou,site officiel,
Azar Jean Import and Export,[email],,2026-07-16,email,email envoyé,import-export,Parakou,site web,
